Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Aleksandr Kulikov,,,Â£135Th.,Premier Liga
Konstantin Ryabov,,,Â£90Th.,Premier Liga
Evgeni Kaleshin,,,Â£135Th.,Premier Liga
Nikolay Markov,,,Â£720Th.,Premier Liga
Mikhail Bagaev,,,Â£315Th.,Premier Liga
Denys Dedechko,,,Â£315Th.,Premier Liga
Artem Beketov,,,Â£45Th.,Premier Liga
MÃ¡rcio Abreu,,,Â£540Th.,Premier Liga
Andrey Pazin,,,Â£360Th.,Premier Liga
Evgeni Shipitsin,,,Â£225Th.,Premier Liga
Aleksey Arkhipov,,,Â£90Th.,Premier Liga
Maksim Demenko,,,Â£45Th.,Premier Liga
Ilya Mironov,,,Â£23Th.,Premier Liga
Vladimir Tatarchuk,,,Â£630Th.,Premier Liga
Mikhail Komkov,,,Â£270Th.,Premier Liga
Andrey Gorbanets,,,Â£810Th.,Premier Liga
Andrey Mikheev,,,Â£360Th.,Premier Liga
Alexander Mladenov,,,Â£270Th.,Premier Liga
Roman Surnev,,,Â£225Th.,Premier Liga
Nikita Zhdankin,,,Â£68Th.,Premier Liga
Aleksandr Oleynik,,,Â£90Th.,Premier Liga
Yura Movsisyan,,,Â£1.35m,Premier Liga
Igor Picusceac,,,Â£450Th.,Premier Liga
Spartak Gogniev,,,Â£450Th.,Premier Liga
Ivan Knezevic,,,Â£270Th.,Premier Liga
Denis Dorozhkin,,,Â£180Th.,Premier Liga
Aleksandr Budakov,,,Â£1.08m,Premier Liga
Stanislav Namasco,,,Â£315Th.,Premier Liga
Bogdan Karyukin,,,Â£180Th.,Premier Liga
ZelÃ£o,,,Â£1.80m,Premier Liga
Zuela,,,Â£720Th.,Premier Liga
Anton Grigorjev,,,Â£450Th.,Premier Liga
Sreten Sretenovic,,,Â£405Th.,Premier Liga
Igor Armas,,,Â£405Th.,Premier Liga
Mauricio Prieto,,,Â£405Th.,Premier Liga
Anton Rogochiy,,,Â£360Th.,Premier Liga
Oleg Malyukov,,,Â£90Th.,Premier Liga
Viktor Dmitrenko,,,Â£45Th.,Premier Liga
Roman Bugaev,,,Â£270Th.,Premier Liga
Maksim Zhavnerchik,,,Â£540Th.,Premier Liga
Artem Fidler,,,Â£630Th.,Premier Liga
Ildar Akhmetzyanov,,,Â£135Th.,Premier Liga
Vladislav Kulik,,,Â£1.35m,Premier Liga
Artur Tlisov,,,Â£720Th.,Premier Liga
Mikhail Afanasjev,,,Â£180Th.,Premier Liga
Anton Kiselev,,,Â£135Th.,Premier Liga
Dacian Varga,,,Â£1.80m,Premier Liga
Aleksey Skvernyuk,,,Â£225Th.,Premier Liga
Anton Lunin,,,Â£180Th.,Premier Liga
Marcos Pizzelli,,,Â£540Th.,Premier Liga
Marco NÃ©,,,Â£405Th.,Premier Liga
Dmytro Gorbushyn,,,Â£180Th.,Premier Liga
Gigel Bucur,,,Â£900Th.,Premier Liga
Frantisek Kubik,,,Â£720Th.,Premier Liga
Nikolay Zhilyaev,,,Â£270Th.,Premier Liga
Rustem Kalimullin,,,Â£315Th.,Premier Liga
Lacina Traore,,,Â£3.60m,Premier Liga
Vadim Yanchuk,,,Â£90Th.,Premier Liga
Marcos UreÃ±a,,,Â£45Th.,Premier Liga
Otto Fredrikson,,,Â£630Th.,Premier Liga
Anton Antipov,,,Â£45Th.,Premier Liga
Veniamin Mandrykin,,,-,Premier Liga
Miodrag Dzudovic,,,Â£720Th.,Premier Liga
Evgeniy Ovsienko,,,Â£450Th.,Premier Liga
Andrey Lukanchenkov,,,Â£270Th.,Premier Liga
Hrayr Mkoyan,,,Â£180Th.,Premier Liga
Pavel Mochalin,,,Â£135Th.,Premier Liga
Astemir Sheriev,,,Â£45Th.,Premier Liga
Leandro,,,Â£1.08m,Premier Liga
Guja Rukhaia,,,Â£315Th.,Premier Liga
Yuri Lebedev,,,Â£270Th.,Premier Liga
Adnan Zahirovic,,,Â£450Th.,Premier Liga
Kazbek Geteriev,,,Â£450Th.,Premier Liga
Jovan Golic,,,Â£225Th.,Premier Liga
Roman Kontsedalov,,,Â£900Th.,Premier Liga
Kantemir Berkhamov,,,Â£630Th.,Premier Liga
Semen Fomin,,,Â£405Th.,Premier Liga
Eugeniu Cebotaru,,,Â£360Th.,Premier Liga
Rustam Balov,,,Â£225Th.,Premier Liga
Aleksandr Shchanitsin,,,Â£360Th.,Premier Liga
Magomed Mitrishev,,,Â£45Th.,Premier Liga
Dejan Rusic,,,Â£405Th.,Premier Liga
David Siradze,,,Â£360Th.,Premier Liga
Marat Bikmaev,,,Â£360Th.,Premier Liga
Bogdan Milic,,,Â£360Th.,Premier Liga
Hannes Sigurdsson,,,Â£225Th.,Premier Liga
Arsen Goshokov,,,Â£180Th.,Premier Liga
Nazir Kazharov,,,Â£90Th.,Premier Liga
Nelson Rivas,,,Â£1.62m,Serie A
Marco Materazzi,,,Â£720Th.,Serie A
Felice Natalino,,,Â£450Th.,Serie A
Simone Benedetti,,,Â£360Th.,Serie A
Cristiano Biraghi,,,Â£270Th.,Serie A
Sebastian CarlsÃ©n,,,Â£68Th.,Serie A
Mancini,,,Â£1.80m,Serie A
Denis Alibec,,,Â£360Th.,Serie A
Simone Dell'Agnello,,,Â£270Th.,Serie A
Davide Di Fabio,,,Â£45Th.,Serie A
Alberto Paleari,,,Â£45Th.,Serie A
Sokratis,,,Â£4.50m,Serie A
Marek Jankulovski,,,Â£450Th.,Serie A
Andrea De Vito,,,Â£68Th.,Serie A
Bruno Montelongo,,,Â£405Th.,Serie A
Ronaldinho,,,Â£7.20m,Serie A
Simone Verdi,,,Â£360Th.,Serie A
Nnamdi Oduamadi,,,Â£540Th.,Serie A
Klaas-Jan Huntelaar,,,Â£11.70m,Serie A
Giacomo Beretta,,,Â£270Th.,Serie A
Marco Costantino,,,Â£90Th.,Serie A
Mario Kirev,,,Â£45Th.,Serie A
Gianluca Di Salvia,,,Â£45Th.,Serie A
Manfredi Sclopis,,,Â£45Th.,Serie A
Vincenzo Camilleri,,,Â£180Th.,Serie A
Vittorio Ferrero,,,Â£68Th.,Serie A
Andrea De Paola,,,Â£68Th.,Serie A
Matteo Liviero,,,Â£113Th.,Serie A
Leonardo Spinazzola,,,Â£68Th.,Serie A
Felipe Melo,,,Â£14.85m,Serie A
Marcel BÃ¼chel,,,Â£45Th.,Serie A
NiccolÃ² Corticchia,,,Â£45Th.,Serie A
Mauro Camoranesi,,,Â£1.80m,Serie A
Hasan Salihamidzic,,,Â£360Th.,Serie A
Elio De Silvestro,,,Â£180Th.,Serie A
Filippo Boniperti,,,Â£158Th.,Serie A
David TrÃ©zÃ©guet,,,Â£5.40m,Serie A
Alberto Libertazzi,,,Â£180Th.,Serie A
NiccolÃ² Giannetti,,,Â£135Th.,Serie A
Alexandru Pena,,,Â£45Th.,Serie A
Guillermo Burdisso,,,Â£1.17m,Serie A
Luca Antei,,,Â£135Th.,Serie A
Sebastian Mladen,,,Â£68Th.,Serie A
Paolo Castellini,,,Â£810Th.,Serie A
Vitorino Antunes,,,Â£360Th.,Serie A
Paolo Frascatore,,,Â£158Th.,Serie A
Alessandro Florenzi,,,Â£113Th.,Serie A
Valerio Virga,,,Â£90Th.,Serie A
Ricardo Faty,,,Â£1.44m,Serie A
Ahmed Barusso,,,Â£630Th.,Serie A
Adrian Pit,,,Â£270Th.,Serie A
Stefano Pettinari,,,Â£180Th.,Serie A
Mattia Montini,,,Â£113Th.,Serie A
Andrea Seculin,,,Â£225Th.,Serie A
Tommaso Scuffia,,,Â£180Th.,Serie A
MarcÃ£o,,,Â£45Th.,Serie A
Federico Masi,,,Â£68Th.,Serie A
Cristiano Piccini,,,Â£270Th.,Serie A
Mario Bolatti,,,Â£3.60m,Serie A
Cristiano Zanetti,,,Â£630Th.,Serie A
Federico Carraro,,,Â£450Th.,Serie A
Max Taddei,,,Â£180Th.,Serie A
N'Diaye Papa Waigo,,,Â£405Th.,Serie A
Mattia Perin,,,Â£720Th.,Serie A
Robert Stillo,,,Â£45Th.,Serie A
Salvatore Bocchetti,,,Â£8.10m,Serie A
Diego Polenta,,,Â£225Th.,Serie A
Davide Bertoncini,,,Â£68Th.,Serie A
Domenico Criscito,,,Â£11.25m,Serie A
Anthony Vanden Borre,,,Â£1.98m,Serie A
Omar Milanetto,,,Â£720Th.,Serie A
Andrea Doninelli,,,Â£90Th.,Serie A
Riccardo Carlini,,,Â£68Th.,Serie A
Candia,,,Â£68Th.,Serie A
Enej JeleniÄ,,,Â£450Th.,Serie A
Gergely Rudolf,,,Â£2.52m,Serie A
Richmond Boakye,,,Â£720Th.,Serie A
Gennaro Iezzo,,,Â£90Th.,Serie A
Luigi Sepe,,,Â£90Th.,Serie A
Matteo Gianello,,,Â£45Th.,Serie A
Cribari,,,Â£720Th.,Serie A
Erminio Rullo,,,Â£293Th.,Serie A
Camilo ZÃºÃ±iga,,,Â£4.05m,Serie A
Raffaele Maiello,,,Â£270Th.,Serie A
JosÃ© Sosa,,,Â£2.25m,Serie A
Nicolao Dumitru,,,Â£1.35m,Serie A
Camillo Ciano,,,Â£270Th.,Serie A
Cristian Bucchi,,,Â£135Th.,Serie A
Angelo da Costa,,,Â£630Th.,Serie A
Vincenzo Fiorillo,,,Â£315Th.,Serie A
Andrea Tozzo,,,Â£90Th.,Serie A
Davide Negretti,,,Â£68Th.,Serie A
Reto Ziegler,,,Â£5.85m,Serie A
Daniele Gastaldello,,,Â£3.87m,Serie A
Romano Perticone,,,Â£1.26m,Serie A
Massimo Volta,,,Â£990Th.,Serie A
Jonathan Rossini,,,Â£585Th.,Serie A
Gilberto MartÃ­nez,,,Â£270Th.,Serie A
Daniele Messina,,,Â£90Th.,Serie A
Fabio Lamorte,,,Â£68Th.,Serie A
Edoardo Blondett,,,Â£45Th.,Serie A
Pietro Accardi,,,Â£720Th.,Serie A
Zsolt LaczkÃ³,,,Â£540Th.,Serie A
Marco Padalino,,,Â£1.35m,Serie A
Fabrizio Cacciatore,,,Â£450Th.,Serie A
Vedran Celjak,,,Â£270Th.,Serie A
Andrea Grieco,,,Â£135Th.,Serie A
Pedro Obiang,,,Â£450Th.,Serie A
Nenad Krsticic,,,Â£180Th.,Serie A
Vladimir Koman,,,Â£2.07m,Serie A
Fabio Oliviero,,,Â£45Th.,Serie A
Stefano Guberti,,,Â£3.15m,Serie A
Franco Semioli,,,Â£1.35m,Serie A
Nicola Pozzi,,,Â£3.42m,Serie A
Massimo Maccarone,,,Â£1.80m,Serie A
Bruno Fornaroli,,,Â£720Th.,Serie A
Salvatore Foti,,,Â£495Th.,Serie A
Simone Zaza,,,Â£180Th.,Serie A
Emanuele Testardi,,,Â£90Th.,Serie A
Fernando Muslera,,,Â£7.65m,Serie A
Aurimas Vilkaitis,,,Â£45Th.,Serie A
Riccardo Bonetto,,,Â£180Th.,Serie A
Lucas Correa,,,Â£180Th.,Serie A
Alberto Quadri,,,Â£135Th.,Serie A
Mark Bresciano,,,Â£1.17m,Serie A
Fabio Firmani,,,Â£180Th.,Serie A
Riccardo Perpetuini,,,Â£158Th.,Serie A
Pasquale Foggia,,,Â£1.98m,Serie A
Mourad Meghni,,,Â£360Th.,Serie A
Christian Manfredini,,,Â£45Th.,Serie A
Lorenzo Cinque,,,Â£45Th.,Serie A
Jan Koprivec,,,Â£270Th.,Serie A
Alin Bucuroiu,,,Â£68Th.,Serie A
Nikola Vujadinovic,,,Â£225Th.,Serie A
Alex Ortobelli,,,Â£68Th.,Serie A
Daniele Cotrufo,,,Â£45Th.,Serie A
Piermario Morosini,,,Â£630Th.,Serie A
Viktor Budyanskiy,,,Â£180Th.,Serie A
Daniel Manca,,,-,Serie A
Fernando Forestieri,,,Â£810Th.,Serie A
Steve Beleck,,,Â£540Th.,Serie A
Bernardo Corradi,,,Â£450Th.,Serie A
Federico Laurito,,,Â£180Th.,Serie A
Nicola Pavarini,,,Â£135Th.,Serie A
Stefano Russo,,,Â£45Th.,Serie A
Antonio Santurro,,,Â£45Th.,Serie A
Marco Pisano,,,Â£450Th.,Serie A
Alessandro De Vitis,,,Â£270Th.,Serie A
Manuel Coppola,,,Â£360Th.,Serie A
Filippo Savi,,,Â£180Th.,Serie A
Matteo Mandorlini,,,Â£135Th.,Serie A
Andrea Rispoli,,,Â£900Th.,Serie A
Gabriele Paonessa,,,Â£225Th.,Serie A
Toni Calvo,,,Â£1.71m,Serie A
Francesco Finocchio,,,Â£90Th.,Serie A
Nemanja Covic,,,Â£180Th.,Serie A
GrÃ©goire Defrel,,,Â£90Th.,Serie A
Francesco Di Gregorio,,,Â£68Th.,Serie A
Dorin Goian,,,Â£1.35m,Serie A
Kamil Glik,,,Â£1.08m,Serie A
Sinisa Andelkovic,,,Â£1.08m,Serie A
Cristian Melinte,,,Â£270Th.,Serie A
Daniel Cappelletti,,,Â£158Th.,Serie A
Matteo Darmian,,,Â£720Th.,Serie A
Fabio Liverani,,,Â£450Th.,Serie A
Dario Maltese,,,Â£68Th.,Serie A
Jasmin Kurtic,,,Â£720Th.,Serie A
Nicola Rigoni,,,Â£450Th.,Serie A
Maurizio Ciaramitaro,,,Â£135Th.,Serie A
Francesco Ardizzone,,,Â£90Th.,Serie A
Giovanni Cristofari,,,Â£90Th.,Serie A
Walter Mineo,,,Â£68Th.,Serie A
Ignazio Gattuso,,,Â£45Th.,Serie A
Umberto Nappello,,,Â£68Th.,Serie A
Davide Succi,,,Â£1.62m,Serie A
Michele Paolucci,,,Â£1.35m,Serie A
Daniel Jara,,,Â£90Th.,Serie A
Ivan Pelizzoli,,,Â£720Th.,Serie A
Daniele Magliocchetti,,,Â£270Th.,Serie A
Mikhail Sivakov,,,Â£225Th.,Serie A
Dario Biasi,,,Â£135Th.,Serie A
Bruno Martignoni,,,Â£90Th.,Serie A
Daniele Conti,,,Â£2.52m,Serie A
Simone Missiroli,,,Â£1.08m,Serie A
Daniele Giorico,,,Â£90Th.,Serie A
Simon Laner,,,Â£675Th.,Serie A
Ignazio Carta,,,Â£90Th.,Serie A
Mattia Gallon,,,Â£90Th.,Serie A
Daniele Ragatzu,,,Â£1.35m,Serie A
Christian Terlizzi,,,Â£540Th.,Serie A
Gerardo Strumbo,,,Â£90Th.,Serie A
Ezequiel Carboni,,,Â£1.35m,Serie A
Marco Cuomo,,,Â£90Th.,Serie A
Mirco Antenucci,,,Â£1.17m,Serie A
Gianvito Plasmati,,,Â£225Th.,Serie A
Alessandro Malafronte,,,Â£68Th.,Serie A
Alex Teodorani,,,Â£180Th.,Serie A
Matteo Grandi,,,Â£68Th.,Serie A
Maximiliano Pellegrino,,,Â£540Th.,Serie A
Fabio Cusaro,,,Â£248Th.,Serie A
Emanuele Fonte,,,Â£45Th.,Serie A
Alberto Galuppo,,,Â£45Th.,Serie A
Martin Petras,,,Â£270Th.,Serie A
Giuseppe De Feudis,,,Â£1.08m,Serie A
Stephen Appiah,,,Â£900Th.,Serie A
Panagiotis Tachtsidis,,,Â£315Th.,Serie A
Luigi Piangerelli,,,Â£90Th.,Serie A
NicolÃ¡s Gorobsov,,,Â£270Th.,Serie A
Jusu Karvonen,,,Â£90Th.,Serie A
Luis JimÃ©nez,,,Â£4.50m,Serie A
Alessandro Rosina,,,Â£2.97m,Serie A
Roope Riski,,,Â£225Th.,Serie A
Franco Chiavarini,,,Â£90Th.,Serie A
Alejandro RodrÃ­guez,,,Â£90Th.,Serie A
Davide Sinigaglia,,,Â£90Th.,Serie A
Daniele Ferri,,,Â£68Th.,Serie A
Mauro Boerchio,,,Â£90Th.,Serie A
Pietro Perina,,,Â£68Th.,Serie A
Michele Rinaldi,,,Â£360Th.,Serie A
Luigi Monopoli,,,Â£90Th.,Serie A
Vincenzo De Sario,,,Â£68Th.,Serie A
Salvatore Masiello,,,Â£900Th.,Serie A
Alessandro Parisi,,,Â£270Th.,Serie A
Dario Cascione,,,Â£90Th.,Serie A
Gianluca Galasso,,,Â£315Th.,Serie A
Ernesto Dispoto,,,Â£68Th.,Serie A
Kamil Kopunek,,,Â£360Th.,Serie A
Simone Bentivoglio,,,Â£1.35m,Serie A
Marco Crimi,,,Â£293Th.,Serie A
Ivan Rajcic,,,Â£203Th.,Serie A
Antonio Cilfone,,,Â£90Th.,Serie A
Marco D'Alessandro,,,Â£765Th.,Serie A
Antonino Di Leva,,,Â£68Th.,Serie A
Erik Huseklepp,,,Â£1.89m,Serie A
Nicola Strambelli,,,Â£270Th.,Serie A
Antonio Langella,,,Â£90Th.,Serie A
Emanuel Rivas,,,Â£1.80m,Serie A
Filippo Antonelli Agomeri,,,Â£180Th.,Serie A
Vitali Kutuzov,,,Â£900Th.,Serie A
Francesco Caputo,,,Â£540Th.,Serie A
JosÃ© Castillo,,,Â£315Th.,Serie A
Rey Volpato,,,Â£135Th.,Serie A
Luigi Rana,,,Â£90Th.,Serie A
Marco Silvestri,,,Â£180Th.,Serie A
Federico Serraiocco,,,Â£45Th.,Serie A
RincÃ³n,,,Â£540Th.,Serie A
Marco MalagÃ²,,,Â£158Th.,Serie A
Milos Dimitrijevic,,,Â£720Th.,Serie A
Michele Marcolini,,,Â£360Th.,Serie A
Francesco Dettori,,,Â£158Th.,Serie A
Ledian Memushaj,,,Â£158Th.,Serie A
Luca Ariatti,,,Â£135Th.,Serie A
Mariano Bogliacino,,,Â£1.62m,Serie A
CÃ©sar Pinares,,,Â£68Th.,Serie A
Diego Farias,,,Â£225Th.,Serie A
Domenico Girardi,,,Â£315Th.,Serie A
Amadou Samb,,,Â£248Th.,Serie A
Mirco Gasparetto,,,Â£113Th.,Serie A
Michele Arcari,,,Â£810Th.,Serie A
Nicola Leali,,,Â£765Th.,Serie A
Matteo Sereni,,,Â£630Th.,Serie A
Alessio Cragno,,,Â£270Th.,Serie A
Michal Hrivnak,,,Â£45Th.,Serie A
VÃ­ctor Mareco,,,Â£810Th.,Serie A
Fabio DaprelÃ ,,,Â£675Th.,Serie A
Davide Zoboli,,,Â£630Th.,Serie A
Marco Gorzegno,,,Â£450Th.,Serie A
Sebastien De Maio,,,Â£360Th.,Serie A
Francesco Bega,,,Â£180Th.,Serie A
Frank Kamalu,,,Â£180Th.,Serie A
Simone Dallamano,,,Â£1.44m,Serie A
Davide Ferrari,,,Â£45Th.,Serie A
Marco Zambelli,,,Â£1.53m,Serie A
Gaetano Berardi,,,Â£1.08m,Serie A
ÃdÃ¡m Vass,,,Â£855Th.,Serie A
Alessandro Budel,,,Â£405Th.,Serie A
Davide Baiocco,,,Â£90Th.,Serie A
Lorenzo Tassi,,,Â£900Th.,Serie A
NicolÃ¡s CÃ³rdova,,,Â£360Th.,Serie A
Luigi Scaglia,,,Â£315Th.,Serie A
Nana Welbeck,,,Â£225Th.,Serie A
Omar El Kaddouri,,,Â£90Th.,Serie A
Richard Lasik,,,Â£90Th.,Serie A
Antonio Filippini,,,Â£90Th.,Serie A
Riccardo Taddei,,,Â£225Th.,Serie A
Juan Antonio,,,Â£90Th.,Serie A
Jonathas,,,Â£540Th.,Serie A
Davide Possanzini,,,Â£360Th.,Serie A
RÃ³bert Feczesin,,,Â£315Th.,Serie A
Edoardo Defendi,,,Â£90Th.,Serie A
Giacomo Venturi,,,Â£90Th.,Serie A
Andrea Ingegneri,,,Â£68Th.,Serie A
Riccardo Regno,,,Â£45Th.,Serie A
Andrea Pisanu,,,Â£450Th.,Serie A
Antonio BuscÃ¨,,,Â£360Th.,Serie A
Jacopo Mantovani,,,Â£135Th.,Serie A
Nicola Capellini,,,Â£45Th.,Serie A
Luca Siligardi,,,Â£900Th.,Serie A
Alessandro Elia,,,Â£45Th.,Serie A
Marco Bernacci,,,-,Serie A
Aniello Ambrosio,,,Â£68Th.,Serie A
Fabiano Medina,,,Â£1.17m,Serie A
Tore Reginiussen,,,Â£900Th.,Serie A
Gustavo,,,Â£630Th.,Serie A
Simone Sini,,,Â£270Th.,Serie A
Luca Locci,,,Â£68Th.,Serie A
Antonio Crescente,,,Â£45Th.,Serie A
Petar Kostadinovic,,,Â£45Th.,Serie A
Alberto Giuliatto,,,Â£360Th.,Serie A
Leonardo Nunzella,,,Â£68Th.,Serie A
Giulio Donati,,,Â£765Th.,Serie A
Giuseppe Vives,,,Â£810Th.,Serie A
Mauro Giaracuni,,,Â£68Th.,Serie A
Luigi Falcone,,,Â£135Th.,Serie A
Filippo Falco,,,Â£90Th.,Serie A
Javier ChevantÃ³n,,,Â£1.17m,Serie A
Michael Mancienne,,,Â£3.15m,Premier League
Jeffrey Bruma,,,Â£1.80m,Premier League
Jacopo Sala,,,-,Premier League
Jacob Mellis,,,-,Premier League
Edwin van der Sar,,,Â£3.15m,Premier League
Oliver Gill,,,-,Premier League
Gary Neville,,,-,Premier League
Corry Evans,,,-,Premier League
BebÃ©,,,Â£1.35m,Premier League
Joshua King,,,Â£225Th.,Premier League
David GonzÃ¡lez,,,-,Premier League
JÃ©rÃ´me Boateng,,,Â£13.50m,Premier League
FrÃ©dÃ©ric Veseli,,,-,Premier League
Ben Mee,,,-,Premier League
Ryan McGivern,,,Â£90Th.,Premier League
Greg Cunningham,,,Â£45Th.,Premier League
Chris Chantler,,,-,Premier League
Shay Logan,,,Â£225Th.,Premier League
Javan Vidal,,,Â£90Th.,Premier League
Reece Wabara,,,-,Premier League
Patrick Vieira,,,Â£3.15m,Premier League
Abdisalam Ibrahim,,,Â£90Th.,Premier League
Scott Kay,,,-,Premier League
John Guidetti,,,Â£68Th.,Premier League
Alex Nimely,,,-,Premier League
Diego Cavalieri,,,Â£540Th.,Premier League
Martin Hansen,,,-,Premier League
Paul Konchesky,,,Â£3.60m,Premier League
Stephen Darby,,,-,Premier League
Milan Jovanovic,,,Â£6.30m,Premier League
Ryan Babel,,,Â£6.30m,Premier League
Manuel Almunia,,,Â£2.70m,Premier League
James Shea,,,Â£45Th.,Premier League
Jens Lehmann,,,-,Premier League
Havard Nordtveit,,,Â£1.80m,Premier League
Emmanuel EbouÃ©,,,Â£5.85m,Premier League
DenÃ­lson,,,Â£8.10m,Premier League
Conor Henderson,,,Â£45Th.,Premier League
Jay Emmanuel-Thomas,,,Â£270Th.,Premier League
Stipe Pletikosa,,,Â£2.25m,Premier League
David Button,,,Â£113Th.,Premier League
Ben Alnwick,,,Â£90Th.,Premier League
Curtis Davies,,,Â£4.05m,Premier League
Isaiah Osbourne,,,Â£450Th.,Premier League
Robert PirÃ¨s,,,Â£675Th.,Premier League
Moustapha Salifou,,,Â£450Th.,Premier League
John Carew,,,Â£7.20m,Premier League
Iain Turner,,,Â£450Th.,Premier League
Rob Green,,,Â£6.30m,Premier League
Ruud Boffin,,,Â£450Th.,Premier League
Marek Stech,,,Â£225Th.,Premier League
James Tomkins,,,Â£3.60m,Premier League
Tal Ben Haim,,,Â£2.70m,Premier League
Radoslav Kovac,,,Â£2.70m,Premier League
Manuel da Costa,,,Â£2.70m,Premier League
Jonathan Spector,,,Â£2.25m,Premier League
Winston Reid,,,Â£1.35m,Premier League
HÃ©rita Ilunga,,,Â£3.60m,Premier League
Julien Faubert,,,Â£3.60m,Premier League
Lars Jacobsen,,,Â£1.80m,Premier League
Jordan Spence,,,-,Premier League
Mark Noble,,,Â£6.75m,Premier League
Thomas Hitzlsperger,,,Â£4.05m,Premier League
Jack Collison,,,Â£3.60m,Premier League
Gary O'Neil,,,Â£2.25m,Premier League
LuÃ­s Boa Morte,,,Â£1.35m,Premier League
Junior Stanislas,,,Â£2.70m,Premier League
Zavon Hines,,,Â£1.80m,Premier League
Victor Obinna,,,Â£4.05m,Premier League
Freddie Sears,,,Â£1.80m,Premier League
Carlton Cole,,,Â£6.75m,Premier League
FrÃ©dÃ©ric Piquionne,,,Â£3.60m,Premier League
Benni McCarthy,,,Â£900Th.,Premier League
Frank Nouble,,,Â£900Th.,Premier League
Nyron Nosworthy,,,Â£2.25m,Premier League
Jean-Yves M'voto,,,Â£248Th.,Premier League
Blair Adams,,,Â£45Th.,Premier League
Cristian Riveros,,,Â£2.70m,Premier League
Andy Reid,,,Â£4.50m,Premier League
Boudewijn Zenden,,,Â£900Th.,Premier League
Martyn Waghorn,,,Â£810Th.,Premier League
Pascal ZuberbÃ¼hler,,,-,Premier League
Carlos Salcido,,,Â£4.05m,Premier League
John Paintsil,,,Â£3.60m,Premier League
Fredrik Stoor,,,Â£675Th.,Premier League
Kagisho Dikgacoi,,,Â£900Th.,Premier League
Diomansy Kamara,,,Â£1.80m,Premier League
Eidur Gudjohnsen,,,Â£1.80m,Premier League
Eddie Johnson,,,Â£900Th.,Premier League
David Elm,,,Â£900Th.,Premier League
Danny Hoesen,,,Â£45Th.,Premier League
Maik Taylor,,,Â£450Th.,Premier League
Colin Doyle,,,Â£225Th.,Premier League
Martin Jiranek,,,Â£1.80m,Premier League
David Murphy,,,Â£675Th.,Premier League
Stephen Carr,,,Â£1.35m,Premier League
Stuart Parnaby,,,Â£900Th.,Premier League
Barry Ferguson,,,Â£4.05m,Premier League
Enric VallÃ¨s,,,Â£68Th.,Premier League
Lee Bowyer,,,Â£2.25m,Premier League
Keith Fahey,,,Â£2.25m,Premier League
Jordon Mutch,,,Â£450Th.,Premier League
Aleksandr Hleb,,,Â£4.50m,Premier League
Nathan Redmond,,,Â£45Th.,Premier League
Obafemi Martins,,,Â£6.30m,Premier League
Nikola Zigic,,,Â£5.40m,Premier League
Matt Derbyshire,,,Â£3.15m,Premier League
Garry O'Connor,,,Â£1.35m,Premier League
Marcus Bent,,,Â£900Th.,Premier League
Kevin Phillips,,,Â£675Th.,Premier League
Abdoulaye FayÃ©,,,Â£2.25m,Premier League
Ibrahima Sonko,,,Â£900Th.,Premier League
Carl Dickinson,,,Â£720Th.,Premier League
Matthew Lund,,,Â£45Th.,Premier League
Ben Marshall,,,Â£45Th.,Premier League
Sol Campbell,,,Â£900Th.,Premier League
Kevin Nolan,,,Â£7.20m,Premier League
Kazenga LuaLua,,,Â£450Th.,Premier League
Xisco,,,Â£1.35m,Premier League
Shefki Kuqi,,,Â£675Th.,Premier League
Jason Brown,,,Â£450Th.,Premier League
Frank Fielding,,,Â£225Th.,Premier League
Zurab Khizanishvili,,,Â£675Th.,Premier League
Pascal Chimbonda,,,Â£1.80m,Premier League
Jermaine Jones,,,Â£4.50m,Premier League
Aaron Doran,,,Â£68Th.,Premier League
Alan Judge,,,Â£45Th.,Premier League
Nikola Kalinic,,,Â£4.05m,Premier League
Benjani,,,Â£3.15m,Premier League
El-Hadji Diouf,,,Â£2.70m,Premier League
Andrew O'Brien,,,Â£1.80m,Premier League
Joey O'Brien,,,Â£675Th.,Premier League
Jlloyd Samuel,,,Â£1.35m,Premier League
Tamir Cohen,,,Â£1.80m,Premier League
Matthew Taylor,,,Â£5.85m,Premier League
Tope Obadeyi,,,Â£45Th.,Premier League
Johan Elmander,,,Â£6.75m,Premier League
Danny Ward,,,Â£45Th.,Premier League
Tom Eaves,,,Â£45Th.,Premier League
Scott Carson,,,Â£3.15m,Premier League
Boaz Myhill,,,Â£1.80m,Premier League
Dean Kiely,,,Â£225Th.,Premier League
Jonas Olsson,,,Â£2.25m,Premier League
Pablo IbÃ¡Ã±ez,,,Â£2.25m,Premier League
Ishmael Miller,,,Â£2.70m,Premier League
Giles Barnes,,,Â£1.35m,Premier League
Adriano Basso,,,Â£45Th.,Premier League
Jelle Van Damme,,,Â£3.60m,Premier League
Greg Halford,,,Â£1.80m,Premier League
Danny Batth,,,Â£90Th.,Premier League
Scott Malone,,,Â£90Th.,Premier League
Ashley Hemmings,,,Â£45Th.,Premier League
Geoffrey Bia,,,Â£900Th.,Premier League
Steven Caldwell,,,Â£1.80m,Premier League
Jason Koumas,,,Â£1.80m,Premier League
DaniÃ«l de Ridder,,,Â£675Th.,Premier League
Mauro Boselli,,,Â£4.95m,Premier League
